0001:2,849
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:37
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:70: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:88: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:115: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:137: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:50: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:67: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:91: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:112: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:140: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:32: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:48: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:69: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:89: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:114: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0001/src/prefix_b_a/StringMatcher.java:138: JML postcondition is false

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:37

0002:0,994
  running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:38

====================================================== results
no errors detected

====================================================== search finished: 10.09.13 19:38
0003:2,854
   running jpf with args:
JavaPathfinder v7.0 (rev 1107+) - (C) RIACS/NASA Ames Research Center


====================================================== system under test
StringMatcherTest.runTestMethod()

====================================================== search started: 10.09.13 19:40
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:116: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:136: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:92: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:111: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:141: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:31: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:49: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:68: JML postcondition is false
/home/fabian/workspace/StringMatcher-FH-JML_mutation_0003/src/prefix_b_a/StringMatcher.java:18: JML postcondition is false
